#TITLE;KEY;VALUE;SWMH
k_carinthia;k_carinthia;;Kärnten
k_carinthia;k_carinthia_adj;;Kärntenische
k_carinthia;name_tier;;duke
d_carinthia;d_carinthia;;Kärnten
d_carinthia;d_carinthia_adj;;Kärntnische
d_carinthia;greek;;Noricum Mediterraneum
d_carinthia;roman;;Noricum Mediterraneum
c_krain;PROV457;;Carniola
c_krain;c_krain_adj;;Krainian
c_krain;foa;;MARGRAVE_FOA
c_krain;title;;MARGRAVE
c_krain;title_female;;MARGRAVINE
c_krain;title_prefix;;MARGRAVE_OF
b_auersperg;b_auersperg;;Auersperg
b_auersperg;b_auersperg_adj;;
b_krainburg;b_krainburg;;Krainburg
b_krainburg;b_krainburg_adj;;
b_krainburg;greek;;Carnium
b_krainburg;roman;;Carnium
b_sittich;b_sittich;;Sittich
b_sittich;b_sittich_adj;;
b_bischoflack;b_bischoflack;;Bischoflack
b_bischoflack;b_bischoflack_adj;;
b_bischoflack;karantanci;;Škofja Loka
c_gorz;PROV1247;;Görz
c_gorz;c_gorz_adj;;Görzische
b_gorz;b_gorz;;Görz
b_gorz;b_gorz_adj;;
b_gorz;karantanci;;Gorica
b_grado;b_grado;;Grado
b_grado;b_grado_adj;;
b_vrtojba;b_vrtojba;;Vrtojba
b_vrtojba;b_vrtojba_adj;;
c_karnten;PROV456;;Kärnten
c_karnten;c_karnten_adj;;Karntenian
b_friesach;b_friesach;;Friesach
b_friesach;b_friesach_adj;;
b_sanktveit;b_sanktveit;;Sanktveit
b_sanktveit;b_sanktveit_adj;;
b_klagenfurt;b_klagenfurt;;Klagenfurt
b_klagenfurt;b_klagenfurt_adj;;
b_gurk;b_gurk;;Gurk
b_gurk;b_gurk_adj;;
b_karnburg;b_karnburg;;Karnburg
b_karnburg;b_karnburg_adj;;
b_karnburg;bohemian;;Kranj
b_karnburg;bosnian;;Krnskigrad
b_karnburg;bulgarian;;Krnskigrad
b_karnburg;croatian;;Krnskigrad
b_karnburg;karantanci;;Krnskigrad
b_karnburg;moravian;;Kranj
b_karnburg;polish;;Krnskigrad
b_karnburg;pommeranian;;Krnskigrad
b_karnburg;russian;;Krnskigrad
b_karnburg;serbian;;Krnskigrad
d_istria;d_istria;;Istra
d_istria;d_istria_adj;;Istrian
d_istria;bohemian;;Istrie
d_istria;bosnian;;Istra
d_istria;bulgarian;;Istra
d_istria;croatian;;Istra
d_istria;german;;Istrien
d_istria;d_istria_adj_german;;Istrische
d_istria;greek;;Histria
d_istria;hungarian;;Isztria
d_istria;karantanci;;Istra
d_istria;moravian;;Istria
d_istria;polish;;Istra
d_istria;pommeranian;;Istra
d_istria;roman;;Histria
d_istria;russian;;Istra
d_istria;serbian;;Istra
d_istria;szekely;;Isztria
d_istria;foa;;MARGRAVE_FOA
d_istria;title;;MARGRAVE
d_istria;title_female;;MARGRAVINE
d_istria;title_prefix;;MARGRAVE_OF
c_istria;PROV458;;Merania
c_istria;c_istria_adj;;Istrian
c_istria;bavarian;;Meranien
c_istria;bohemian;;Merano
c_istria;bosnian;;Meranije
c_istria;bulgarian;;Meranije
c_istria;central_italian;;Merano
c_istria;corsican;;Merano
c_istria;croatian;;Meranije
c_istria;dalmatian;;Merano
c_istria;dutch;;Meranien
c_istria;franconian;;Meranien
c_istria;german;;Meranien
c_istria;greek;;Meraniae
c_istria;hungarian;;Meránia
c_istria;italian;;Merano
c_istria;karantanci;;Meranije
c_istria;ligurian;;Merano
c_istria;low_frankish;;Meranien
c_istria;low_german;;Meranien
c_istria;low_saxon;;Meranien
c_istria;moravian;;Merano
c_istria;neapolitan;;Merano
c_istria;polish;;Meranije
c_istria;pommeranian;;Meranije
c_istria;roman;;Meraniae
c_istria;russian;;Meranije
c_istria;sardinian;;Merano
c_istria;serbian;;Meranije
c_istria;sicilian;;Merano
c_istria;southern_italian;;Merano
c_istria;swabian;;Meranien
c_istria;szekely;;Meránia
c_istria;thuringian;;Meranien
c_istria;tuscan;;Merano
c_istria;venetian;;Merano
b_mitterburg;b_mitterburg;;Pisino
b_mitterburg;b_mitterburg_adj;;
b_mitterburg;alan;;Pisinón
b_mitterburg;arberian;;Pisinón
b_mitterburg;armenian;;Pisinón
b_mitterburg;bohemian;;Pazin
b_mitterburg;bosnian;;Pazin
b_mitterburg;bulgarian;;Pazin
b_mitterburg;croatian;;Pazin
b_mitterburg;east_gothic;;Pisinón
b_mitterburg;georgian;;Pisinón
b_mitterburg;german;;Mitterburg
b_mitterburg;greek;;Pisinón
b_mitterburg;karantanci;;Pazin
b_mitterburg;moravian;;Pazin
b_mitterburg;polish;;Pazin
b_mitterburg;pommeranian;;Pazin
b_mitterburg;roman;;Pisinum
b_mitterburg;russian;;Pazin
b_mitterburg;serbian;;Pazin
b_mitterburg;venetian;;Pixin
b_motovun;b_motovun;;Montona
b_motovun;b_motovun_adj;;
b_motovun;bohemian;;Motovun
b_motovun;bosnian;;Motovun
b_motovun;bulgarian;;Motovun
b_motovun;croatian;;Motovun
b_motovun;east_gothic;;Montana
b_motovun;greek;;Montana
b_motovun;karantanci;;Motovun
b_motovun;moravian;;Motovun
b_motovun;polish;;Motovun
b_motovun;pommeranian;;Motovun
b_motovun;roman;;Montana
b_motovun;russian;;Motovun
b_motovun;serbian;;Motovun
b_pican;b_pican;;Pedena
b_pican;b_pican_adj;;
b_pican;alan;;Petina
b_pican;arberian;;Petina
b_pican;armenian;;Petina
b_pican;bohemian;;Pican
b_pican;bosnian;;Pican
b_pican;bulgarian;;Pican
b_pican;croatian;;Pican
b_pican;east_gothic;;Petina
b_pican;georgian;;Petina
b_pican;german;;Piben
b_pican;greek;;Petina
b_pican;karantanci;;Pican
b_pican;moravian;;Pican
b_pican;polish;;Pican
b_pican;pommeranian;;Pican
b_pican;roman;;Petina
b_pican;russian;;Pican
b_pican;serbian;;Pican
c_trieste;PROV958;;Duino
c_trieste;c_trieste_adj;;Triestino
c_trieste;east_gothic;;Tergeste
c_trieste;greek;;Tergeste
c_trieste;roman;;Tergeste
b_triest;b_triest;;Trieste
b_triest;b_triest_adj;;
b_triest;bavarian;;Triest
b_triest;bohemian;;Terst
b_triest;bosnian;;Trst
b_triest;bulgarian;;Trst
b_triest;croatian;;Trst
b_triest;dutch;;Triest
b_triest;east_gothic;;Tergeste
b_triest;franconian;;Triest
b_triest;german;;Triest
b_triest;greek;;Tergeste
